,Forecast,Lower_CI,Upper_CI
2027-11-01,15.0697208047233,12.888687638267108,17.250753971179492
2027-12-01,11.800966862538422,9.619933695073142,13.982000030003702
2028-01-01,10.852440358217642,8.671407190630763,13.03347352580452
2028-02-01,10.97646657559496,8.798044773185191,13.15488837800473
2028-03-01,13.029970424983443,10.851863511192176,15.208077338774709
2028-04-01,15.671085975280633,13.493017009575588,17.849154940985677
2028-05-01,18.726153742359134,16.54533926805258,20.90696821666569
2028-06-01,23.101219271695165,20.92007418877083,25.2823643546195
2028-07-01,26.59781230230487,24.4166273834443,28.77899722116544
2028-08-01,26.93069539852146,24.749505679361505,29.111885117681418
2028-09-01,23.8711293820772,21.689939084467635,26.052319679686764
2028-10-01,20.44421743994919,18.263027072634742,22.625407807263635
2028-11-01,15.093351850798305,12.912161475084213,17.2745422265124
2028-12-01,11.81947212851328,9.638281751787005,14.000662505239553
2029-01-01,10.869458226130025,8.688267849281779,13.05064860297827
2029-02-01,10.99367893080378,8.815107931288397,13.172249930319163
2029-03-01,13.0504029091322,10.872147765008403,15.228658053255998
2029-04-01,15.695660030734345,13.517442951214484,17.873877110254206
2029-05-01,18.755518493546468,16.574547480609613,20.936489506483323
2029-06-01,23.137444626104326,20.95614199075156,25.31874726145709
2029-07-01,26.639520714567762,24.458178121133614,28.82086330800191
2029-08-01,26.972925809558333,24.791578401106243,29.154273218010424
2029-09-01,23.90856204361088,21.727214054935555,26.089910032286202
2029-10-01,20.476276311546826,18.294928252952893,22.65762437014076
2029-11-01,15.117019953056756,12.935671886037422,17.29836802007609
2029-12-01,11.838006412862036,9.656658344827417,14.019354480896656
2030-01-01,10.886502780006,8.705154711849035,13.067850848162964
2030-02-01,11.01091827695452,8.832197622315446,13.189638931593594
2030-03-01,13.070867433753415,10.892463604182282,15.249271263324548
2030-04-01,15.720272621118081,13.541906973018566,17.898638269217596
2030-05-01,18.784929292022753,16.603801260417374,20.96605732362813
2030-06-01,23.173726786013088,20.992266115156607,25.35518745686957
2030-07-01,26.681294530392186,24.49979377894332,28.862795281841052
2030-08-01,27.015222442710527,24.83371686148108,29.196728023939976
2030-09-01,23.946053403839834,21.764547240608216,26.12755956707145
2030-10-01,20.5083854551224,18.326879221757807,22.689891688486995
2030-11-01,15.140725169606984,12.95921892779116,17.32223141142281
2030-12-01,11.856569761088824,9.6750635182546,14.038076003923049
2031-01-01,10.903574061692211,8.722067818735265,13.085080304649157
2031-02-01,11.028184656372066,8.849313887216061,13.20705542552807
2031-03-01,13.09136404909021,10.912811077590103,15.269917020590317
2031-04-01,15.744923806859017,13.566409134049175,17.92343847966886
2031-05-01,18.814386209995405,16.633100678245103,20.995671741745706
2031-06-01,23.210065840498967,21.02844664961664,25.391685031381293
2031-07-01,26.723133852338407,24.5414744579858,28.904793246691014
2031-08-01,27.057585401821893,24.875921162881856,29.23924964076193
2031-09-01,23.983603554810333,21.801938732083862,26.165268377536805
2031-10-01,20.540544949508128,18.35888005643367,22.722209842582586
2031-11-01,15.164467558648447,12.982802657096848,17.346132460200046
2031-12-01,11.875162218769127,9.693497316196007,14.056827121342247
2032-01-01,10.920672113100922,8.739007210404704,13.10233701579714
2032-02-01,11.045478111447672,8.866456767002386,13.224499455892957
2032-03-01,13.1118928054645,10.933190234183016,15.290595376745983
2032-04-01,15.76961364847909,13.5909494934585,17.948277803499682
2032-05-01,18.84388931978507,16.662445804971167,21.025332834598974
2032-06-01,23.246461878779176,21.064683681897908,25.428240075660444
2032-07-01,26.765038783127515,24.583220259530126,28.946857306724905
2032-08-01,27.100014790899124,24.91819140786312,29.281838173935128
2032-09-01,24.021212588712988,21.83938862010094,26.203036557325035
2032-10-01,20.572754873659836,18.39093083448415,22.754578912835523
2032-11-01,15.188247178471862,13.006423130793047,17.370071226150678
2032-12-01,11.893783831549898,9.711959782846431,14.075607880253365
2033-01-01,10.93779697621012,8.755972927383178,13.11962102503706
2033-02-01,11.062798684639064,8.883626302749084,13.241971066529045
2033-03-01,13.132453753277105,10.953601122987155,15.311306383567054
2033-04-01,15.79434220659514,13.615528110489691,17.973156302700588
2033-05-01,18.8734386938258,16.691836711583218,21.055040676068383
2033-06-01,23.28291499021082,21.1009772999024,25.46485268051924
2033-07-01,26.807009425641688,24.62503128500232,28.988987566281057
2033-08-01,27.142510714112007,24.960527699138368,29.324493729085646
2033-09-01,24.05888059788297,21.876896995538324,26.240864200227612
2033-10-01,20.605015306657165,18.42303163353258,22.78699897978175
2033-11-01,15.212064087459357,13.030080405805581,17.394047769113133
2033-12-01,11.912434645149672,9.730450962468103,14.09441832783124
2034-01-01,10.954948693063617,8.772965010258195,13.136932375869039
2034-02-01,11.080146418470555,8.900822535593445,13.259470301347665
2034-03-01,13.153046943007885,10.974043793103748,15.332050092912022
2034-04-01,15.81910954191906,13.64014504447703,17.99807403936109
2034-05-01,18.903034404665235,16.721273469178374,21.084795340152095
2034-06-01,23.319425264291123,21.137327591668086,25.50152293691416
2034-07-01,26.849045882924422,24.66690763598556,29.031184129863284
2034-08-01,27.185073275793673,25.002930139580304,29.367216412007043
2034-09-01,24.09660767480024,21.914463949415524,26.278751400184955
2034-10-01,20.637326327703764,18.455182531322166,22.819470124085363
2034-11-01,15.235918344084602,13.05377453914767,17.418062149021537
2034-12-01,11.93111470535867,9.748970899390793,14.113258511326547
2035-01-01,10.972127305771156,8.789983499679046,13.154271111863267
2035-02-01,11.097521355533132,8.918045506735453,13.276997204330812
2035-03-01,13.173672425215857,10.994518293709225,15.352826556722489
2035-04-01,15.84391571525795,13.664800354846045,18.023031075669852
2035-05-01,18.932676524964773,16.750756148963376,21.11459690096617
2035-06-01,23.355992790657663,21.173734645369127,25.5382509359462
2035-07-01,26.8911482581808,24.70884941422046,29.073447102141138
2035-08-01,27.227702580440862,25.045398832221064,29.41000632866066
2035-09-01,24.134393912089788,21.952089572892916,26.31669825128666
2035-10-01,20.66968801612748,18.487383605716126,22.851992426538835
2035-11-01,15.25981000691297,13.077505587920063,17.442114425905878
2035-12-01,11.949824058038924,9.767519638011914,14.132128478065935
2036-01-01,10.989332856508517,8.807028436356893,13.17163727666014
2036-02-01,11.114923538484575,8.935295257437906,13.294551819531245
2036-03-01,13.194330250539318,11.015024674055338,15.373635827023298
2036-04-01,15.868760787514258,13.689494101113654,18.04802747391486
2036-05-01,18.962365127499755,16.780284822254753,21.144445432744757
2036-06-01,23.39261765908857,21.21019854931606,25.575036768861082
2036-07-01,26.933316654777748,24.750856721605306,29.11577658795019
2036-08-01,27.270398732714185,25.087933880252486,29.452863585175884
2036-09-01,24.172239402521843,21.98977395727194,26.354704847771746
2036-10-01,20.70210045138056,18.519634934697926,22.884565968063193
2036-11-01,15.283739134601662,13.101273609311178,17.466204659892146
2036-12-01,11.968562749124377,9.78609722279662,14.151028275452134
2037-01-01,11.006565387517607,8.824099861064855,13.18903091397036
2037-02-01,11.132353010049554,8.952571829026494,13.312134191072614
2037-03-01,13.215020469695972,11.03556298346927,15.394477955922675
2037-04-01,15.893644819685939,13.714226342888312,18.073063296483564
2037-05-01,18.992100285159648,16.809859560479005,21.17434100984029
2037-06-01,23.429299959502767,21.246719391956045,25.61188052704949
2037-07-01,26.97555117624428,24.792929660196283,29.15817269229228
2037-08-01,27.313161837438365,25.130535387026338,29.49578828785039
2037-09-01,24.210144239012116,22.027517193995333,26.3927712840289
2037-10-01,20.734563713039833,18.551936596371423,22.917190829708243
2037-11-01,15.307705785899866,13.125078660597225,17.490332911202508
2037-12-01,11.987330824621004,9.804703698277912,14.169957950964097
2038-01-01,11.023824941106582,8.841197814638113,13.206452067575052
2038-02-01,11.149809813019736,8.969875262889905,13.329744363149567
2038-03-01,13.235743133483057,11.056133271353758,15.415352995612356
2038-04-01,15.918567872866593,13.738997139870138,18.098138605863046
2038-05-01,19.02188207094821,16.83948043517276,21.204283706723658
2038-06-01,23.466039781960166,21.283297261873035,25.648782302047298
2038-07-01,27.017851926271753,24.83506833220772,29.200635520335787
2038-08-01,27.3559919996025,25.17320345605457,29.538780543150434
2038-09-01,24.248108514622007,22.065319374647334,26.43089765459668
2038-10-01,20.767077880806923,18.58428866896107,22.949867092652777
2038-11-01,15.331710019648899,13.148920799142356,17.51449924015544
2038-12-01,12.006128330606925,9.823339109056743,14.188917552157108
2039-01-01,11.041111559649934,8.858322337973991,13.223900781325877
2039-02-01,11.16729399025389,8.987205600479909,13.347382380027872
2039-03-01,13.256498292777463,11.076735587187194,15.436260998367732
2039-04-01,15.94353000824563,13.763806551851076,18.123253464640186
2039-05-01,19.051710557983682,16.869147517982945,21.23427359798442
2039-06-01,23.502837216661916,21.31993224778801,25.685742185535823
2039-07-01,27.060219008714135,24.877272840012363,29.243165177415907
2039-08-01,27.398889324360333,25.215938191009563,29.581840457711102
2039-09-01,24.286132322558856,22.10318059095391,26.4690840541638
2039-10-01,20.799643034508428,18.61669123081209,22.982594838204765
2039-11-01,15.355751894782337,13.172800082398776,17.538703707165897
2039-12-01,12.024955313232514,9.842003499802114,14.207907126662914
2040-01-01,11.05842528558861,8.875473472032064,13.241377099145156
2040-02-01,11.184805584677996,9.00456288331146,13.365048286044532
2040-03-01,13.277285998535866,11.09736998052376,15.457202016547972
2040-04-01,15.968531287108409,13.788654638715007,18.148407935501808
2040-05-01,19.08158581949896,16.898860880666952,21.26431075833097
2040-06-01,23.539692353950603,21.35662443855919,25.722760269342015
2040-07-01,27.102652527588234,24.919543286141575,29.28576176903489
2040-08-01,27.441853917030492,25.25873969572438,29.624968138336605
2040-09-01,24.324215756176166,22.14110093478298,26.507330577569352
2040-10-01,20.832259254096122,18.64914436039067,23.015374147801573
2040-11-01,15.379831470326177,13.19671656790689,17.562946372745465
2040-12-01,12.043811818720512,9.860696915251177,14.226926722189846
